id_transaction,transaction_time,transaction_amount,id_status,transaction_type ,id_plataform
TXN001,2024-06-01 10:00:00,38940,1,Pago de Factura,1
TXN002,2024-07-09 12:00:00,75145,1,Pago de Factura,2
TXN003,2024-06-13 10:00:00,179217,2,Pago de Factura,2
TXN004,2024-07-26 13:00:00,51767,2,Pago de Factura,2
TXN005,2024-07-28 06:00:00,156501,3,Pago de Factura,2
TXN006,2024-07-16 21:00:00,32428,3,Pago de Factura,1
TXN007,2024-07-26 22:00:00,75301,1,Pago de Factura,2
TXN008,2024-06-17 16:00:00,16870,1,Pago de Factura,1
TXN009,2024-07-10 23:00:00,21794,2,Pago de Factura,1
TXN010,2024-06-19 23:00:00,193307,3,Pago de Factura,2
TXN011,2024-06-01 06:00:00,159093,3,Pago de Factura,2
TXN012,2024-07-12 19:00:00,174518,1,Pago de Factura,1
TXN013,2024-07-04 12:00:00,110254,2,Pago de Factura,2
TXN014,2024-07-12 04:00:00,162283,1,Pago de Factura,1
TXN015,2024-06-21 12:00:00,22161,1,Pago de Factura,2
TXN016,2024-07-08 12:00:00,195775,1,Pago de Factura,2
TXN017,2024-06-27 03:00:00,20824,2,Pago de Factura,1
TXN018,2024-07-09 05:00:00,191134,3,Pago de Factura,1
TXN019,2024-06-16 20:00:00,62979,3,Pago de Factura,2
TXN020,2024-06-08 22:00:00,36472,2,Pago de Factura,2
TXN021,2024-06-16 06:00:00,127881,3,Pago de Factura,1
TXN022,2024-07-30 03:00:00,26317,2,Pago de Factura,2
TXN023,2024-07-27 01:00:00,147364,1,Pago de Factura,1
TXN024,2024-06-26 01:00:00,153404,1,Pago de Factura,2
TXN025,2024-07-07 10:00:00,14210,3,Pago de Factura,1
TXN026,2024-06-08 19:00:00,49012,3,Pago de Factura,2
TXN027,2024-06-28 06:00:00,40302,2,Pago de Factura,2
TXN028,2024-07-03 01:00:00,27833,1,Pago de Factura,2
TXN029,2024-07-29 02:00:00,30313,2,Pago de Factura,1
TXN030,2024-07-26 20:00:00,134884,2,Pago de Factura,2
TXN031,2024-07-03 10:00:00,28982,3,Pago de Factura,1
TXN032,2024-06-15 17:00:00,158030,1,Pago de Factura,1
TXN033,2024-06-24 08:00:00,196009,2,Pago de Factura,2
TXN034,2024-06-22 17:00:00,68526,1,Pago de Factura,2
TXN035,2024-06-23 12:00:00,165287,3,Pago de Factura,1
TXN036,2024-06-28 11:00:00,178265,2,Pago de Factura,1
TXN037,2024-07-23 18:00:00,98069,3,Pago de Factura,1
